Row,Category,Feedback Type,Specific Request,Original Status,What We Did,Status,Seed CSV File,Notes
1,GENERAL,Enhancement,Alphabetize options in each category dropdown,Open,Set display_order values alphabetically in all 16 seed CSVs,Done,All CSVs,Every CSV is sorted A-Z with display_order 10/20/30 etc.
2,GEOGRAPHY,Add Option,Suburban,Open,Added 'Suburban' to geography_type seed CSV,Done,geography_type.csv,
3,GEOGRAPHY,Add Option,Western Canada,Open,Added 'Western Canada' to geography_type seed CSV,Done,geography_type.csv,
4,GEOGRAPHY,Add Option,Atlantic Canada,Open,Added 'Atlantic Canada' to geography_type seed CSV,Done,geography_type.csv,
5,GEOGRAPHY,Add Option,The North,Open,Added 'The North' to geography_type seed CSV,Done,geography_type.csv,
6,GEOGRAPHY,Add Option,USA,Open,Added 'USA' to geography_type seed CSV,Done,geography_type.csv,Client noted may need narrower breakdown later
7,GEOGRAPHY,Add Option,International,Open,Added 'International' to geography_type seed CSV,Done,geography_type.csv,Client noted consider breakdown by country/continent
8,PERSON TYPE,Reword,AWHC Director - misleading,Open,Flagged in person_type seed CSV — row marked REWORD. Needs client to confirm new name.,Needs Client Input,person_type.csv,Suggest renaming to 'Executive Director' or 'Director - AWHC Staff'. Old name kept in source column.
9,PERSON TYPE,Add Option,Board Member,Open,Added 'Board Member' to person_type seed CSV,Done,person_type.csv,
10,PERSON TYPE,Add Option,Volunteer,Open,Added 'Volunteer' to person_type seed CSV,Done,person_type.csv,
11,PERSON TYPE,Add Option,Elected Official,Open,Added 'Elected Official' to person_type seed CSV,Done,person_type.csv,
12,PERSON TYPE,Add Option,Consultant,Open,Added 'Consultant' to person_type seed CSV,Done,person_type.csv,
13,PERSON TYPE,Add Option,Elder,Open,Added 'Elder' to person_type seed CSV,Done,person_type.csv,
14,PROGRAM TYPE,Clarification,HUD under Demonstration project - intentional?,Open,Not actioned — needs client confirmation,Needs Discussion,,HUD is a US org. Client needs to confirm if it stays under Demonstration Project.
